ENTITY,FACILITYID,ALIAS  ,SERVICELINELEVEL3,LINE          ,EQUIPMENT          ,DATE      ,TOTALCAPACITYAVAILABLE,START_DATE  ,END_DATE    ,ACTIVE,CHANGE,DATE_SENT                    ,ID
TRO   ,1003      ,Toronto,OSD              ,31004_MACH_TRO,PACKAGING - BOTTLES,2025-03-01,632.4                 ,"Jul 15, 2023","Dec 31, 9000",Y     ,U     ,"Jul 15, 2023, 11:16:33.258 AM",1 
TRO   ,1003      ,Toronto,OSD              ,31004_MACH_TRO,PACKAGING - BOTTLES,2027-12-01,632.4                 ,"Jul 15, 2023","Dec 31, 9000",Y     ,U     ,"Jul 15, 2023, 11:16:33.258 AM",1 
TRO   ,1003      ,Toronto,OSD              ,31004_MACH_TRO,PACKAGING - BOTTLES,2028-03-01,632.4                 ,"Jul 15, 2023","Dec 31, 9000",Y     ,U     ,"Jul 15, 2023, 11:16:33.258 AM",1 
TRO   ,1003      ,Toronto,OSD              ,31004_MACH_TRO,PACKAGING - BOTTLES,2027-10-01,632.4                 ,"Jul 15, 2023","Dec 31, 9000",Y     ,U     ,"Jul 15, 2023, 11:16:33.258 AM",1 
TRO   ,1003      ,Toronto,OSD              ,31004_MACH_TRO,PACKAGING - BOTTLES,2025-01-01,632.4                 ,"Jul 15, 2023","Dec 31, 9000",Y     ,U     ,"Jul 15, 2023, 11:16:33.258 AM",1 
TRO   ,1003      ,Toronto,OSD              ,31004_MACH_TRO,PACKAGING - BOTTLES,2026-01-01,632.4                 ,"Jul 15, 2023","Dec 31, 9000",Y     ,U     ,"Jul 15, 2023, 11:16:33.258 AM",1 
TRO   ,1003      ,Toronto,OSD              ,31004_MACH_TRO,PACKAGING - BOTTLES,2026-12-01,632.4                 ,"Jul 15, 2023","Dec 31, 9000",Y     ,U     ,"Jul 15, 2023, 11:16:33.258 AM",1 
TRO   ,1003      ,Toronto,OSD              ,31004_MACH_TRO,PACKAGING - BOTTLES,2027-07-01,632.4                 ,"Jul 15, 2023","Dec 31, 9000",Y     ,U     ,"Jul 15, 2023, 11:16:33.258 AM",1 
TRO   ,1003      ,Toronto,OSD              ,31004_MACH_TRO,PACKAGING - BOTTLES,2027-08-01,632.4                 ,"Jul 15, 2023","Dec 31, 9000",Y     ,U     ,"Jul 15, 2023, 11:16:33.258 AM",1 
TRO   ,1003      ,Toronto,OSD              ,31004_MACH_TRO,PACKAGING - BOTTLES,2027-03-01,632.4                 ,"Jul 15, 2023","Dec 31, 9000",Y     ,U     ,"Jul 15, 2023, 11:16:33.258 AM",1 
TRO   ,1003      ,Toronto,OSD              ,31004_MACH_TRO,PACKAGING - BOTTLES,2027-01-01,632.4                 ,"Jul 15, 2023","Dec 31, 9000",Y     ,U     ,"Jul 15, 2023, 11:16:33.258 AM",1 
TRO   ,1003      ,Toronto,OSD              ,31004_MACH_TRO,PACKAGING - BOTTLES,2025-12-01,632.4                 ,"Jul 15, 2023","Dec 31, 9000",Y     ,U     ,"Jul 15, 2023, 11:16:33.258 AM",1 
TRO   ,1003      ,Toronto,OSD              ,31004_MACH_TRO,PACKAGING - BOTTLES,2027-05-01,632.4                 ,"Jul 15, 2023","Dec 31, 9000",Y     ,U     ,"Jul 15, 2023, 11:16:33.258 AM",1 
TRO   ,1003      ,Toronto,OSD              ,31004_MACH_TRO,PACKAGING - BOTTLES,2024-12-01,632.4                 ,"Jul 15, 2023","Dec 31, 9000",Y     ,U     ,"Jul 15, 2023, 11:16:33.258 AM",1 
TRO   ,1003      ,Toronto,OSD              ,31004_MACH_TRO,PACKAGING - BOTTLES,2028-05-01,632.4                 ,"Jul 15, 2023","Dec 31, 9000",Y     ,U     ,"Jul 15, 2023, 11:16:33.258 AM",1 
TRO   ,1003      ,Toronto,OSD              ,31004_MACH_TRO,PACKAGING - BOTTLES,2028-01-01,632.4                 ,"Jul 15, 2023","Dec 31, 9000",Y     ,U     ,"Jul 15, 2023, 11:16:33.258 AM",1 
TRO   ,1003      ,Toronto,OSD              ,31004_MACH_TRO,PACKAGING - BOTTLES,2026-03-01,632.4                 ,"Jul 15, 2023","Dec 31, 9000",Y     ,U     ,"Jul 15, 2023, 11:16:33.258 AM",1 
TRO   ,1003      ,Toronto,OSD              ,31004_MACH_TRO,PACKAGING - BOTTLES,2025-03-01,632.4                 ,"Jul 15, 2023","Dec 31, 9000",Y     ,U     ,"Jul 15, 2023, 11:16:33.258 AM",1 
TRO   ,1003      ,Toronto,OSD              ,31004_MACH_TRO,PACKAGING - BOTTLES,2027-12-01,632.4                 ,"Jul 15, 2023","Dec 31, 9000",Y     ,U     ,"Jul 15, 2023, 11:16:33.258 AM",1 
TRO   ,1003      ,Toronto,OSD              ,31004_MACH_TRO,PACKAGING - BOTTLES,2028-03-01,632.4                 ,"Jul 15, 2023","Dec 31, 9000",Y     ,U     ,"Jul 15, 2023, 11:16:33.258 AM",1 
TRO   ,1003      ,Toronto,OSD              ,31004_MACH_TRO,PACKAGING - BOTTLES,2027-10-01,632.4                 ,"Jul 15, 2023","Dec 31, 9000",Y     ,U     ,"Jul 15, 2023, 11:16:33.258 AM",1 
TRO   ,1003      ,Toronto,OSD              ,31004_MACH_TRO,PACKAGING - BOTTLES,2025-01-01,632.4                 ,"Jul 15, 2023","Dec 31, 9000",Y     ,U     ,"Jul 15, 2023, 11:16:33.258 AM",1 
TRO   ,1003      ,Toronto,OSD              ,31004_MACH_TRO,PACKAGING - BOTTLES,2026-01-01,632.4                 ,"Jul 15, 2023","Dec 31, 9000",Y     ,U     ,"Jul 15, 2023, 11:16:33.258 AM",1 
TRO   ,1003      ,Toronto,OSD              ,31004_MACH_TRO,PACKAGING - BOTTLES,2026-12-01,632.4                 ,"Jul 15, 2023","Dec 31, 9000",Y     ,U     ,"Jul 15, 2023, 11:16:33.258 AM",1 
TRO   ,1003      ,Toronto,OSD              ,31004_MACH_TRO,PACKAGING - BOTTLES,2027-07-01,632.4                 ,"Jul 15, 2023","Dec 31, 9000",Y     ,U     ,"Jul 15, 2023, 11:16:33.258 AM",1 
TRO   ,1003      ,Toronto,OSD              ,31004_MACH_TRO,PACKAGING - BOTTLES,2027-08-01,632.4                 ,"Jul 15, 2023","Dec 31, 9000",Y     ,U     ,"Jul 15, 2023, 11:16:33.258 AM",1 
TRO   ,1003      ,Toronto,OSD              ,31004_MACH_TRO,PACKAGING - BOTTLES,2027-03-01,632.4                 ,"Jul 15, 2023","Dec 31, 9000",Y     ,U     ,"Jul 15, 2023, 11:16:33.258 AM",1 
TRO   ,1003      ,Toronto,OSD              ,31004_MACH_TRO,PACKAGING - BOTTLES,2027-01-01,632.4                 ,"Jul 15, 2023","Dec 31, 9000",Y     ,U     ,"Jul 15, 2023, 11:16:33.258 AM",1 
TRO   ,1003      ,Toronto,OSD              ,31004_MACH_TRO,PACKAGING - BOTTLES,2025-12-01,632.4                 ,"Jul 15, 2023","Dec 31, 9000",Y     ,U     ,"Jul 15, 2023, 11:16:33.258 AM",1 
TRO   ,1003      ,Toronto,OSD              ,31004_MACH_TRO,PACKAGING - BOTTLES,2027-05-01,632.4                 ,"Jul 15, 2023","Dec 31, 9000",Y     ,U     ,"Jul 15, 2023, 11:16:33.258 AM",1 
TRO   ,1003      ,Toronto,OSD              ,31004_MACH_TRO,PACKAGING - BOTTLES,2024-12-01,632.4                 ,"Jul 15, 2023","Dec 31, 9000",Y     ,U     ,"Jul 15, 2023, 11:16:33.258 AM",1 
TRO   ,1003      ,Toronto,OSD              ,31004_MACH_TRO,PACKAGING - BOTTLES,2028-05-01,632.4                 ,"Jul 15, 2023","Dec 31, 9000",Y     ,U     ,"Jul 15, 2023, 11:16:33.258 AM",1 
TRO   ,1003      ,Toronto,OSD              ,31004_MACH_TRO,PACKAGING - BOTTLES,2028-01-01,632.4                 ,"Jul 15, 2023","Dec 31, 9000",Y     ,U     ,"Jul 15, 2023, 11:16:33.258 AM",1 
TRO   ,1003      ,Toronto,OSD              ,31004_MACH_TRO,PACKAGING - BOTTLES,2026-03-01,632.4                 ,"Jul 15, 2023","Dec 31, 9000",Y     ,U     ,"Jul 15, 2023, 11:16:33.258 AM",1 
TRO   ,1003      ,Toronto,OSD              ,31004_MACH_TRO,PACKAGING - BOTTLES,2025-03-01,632.4                 ,"Jul 15, 2023","Dec 31, 9000",Y     ,U     ,"Jul 15, 2023, 11:16:33.258 AM",1 
TRO   ,1003      ,Toronto,OSD              ,31004_MACH_TRO,PACKAGING - BOTTLES,2027-12-01,632.4                 ,"Jul 15, 2023","Dec 31, 9000",Y     ,U     ,"Jul 15, 2023, 11:16:33.258 AM",1 
TRO   ,1003      ,Toronto,OSD              ,31004_MACH_TRO,PACKAGING - BOTTLES,2028-03-01,632.4                 ,"Jul 15, 2023","Dec 31, 9000",Y     ,U     ,"Jul 15, 2023, 11:16:33.258 AM",1 
TRO   ,1003      ,Toronto,OSD              ,31004_MACH_TRO,PACKAGING - BOTTLES,2027-10-01,632.4                 ,"Jul 15, 2023","Dec 31, 9000",Y     ,U     ,"Jul 15, 2023, 11:16:33.258 AM",1 
TRO   ,1003      ,Toronto,OSD              ,31004_MACH_TRO,PACKAGING - BOTTLES,2025-01-01,632.4                 ,"Jul 15, 2023","Dec 31, 9000",Y     ,U     ,"Jul 15, 2023, 11:16:33.258 AM",1 
TRO   ,1003      ,Toronto,OSD              ,31004_MACH_TRO,PACKAGING - BOTTLES,2026-01-01,632.4                 ,"Jul 15, 2023","Dec 31, 9000",Y     ,U     ,"Jul 15, 2023, 11:16:33.258 AM",1 
TRO   ,1003      ,Toronto,OSD              ,31004_MACH_TRO,PACKAGING - BOTTLES,2026-12-01,632.4                 ,"Jul 15, 2023","Dec 31, 9000",Y     ,U     ,"Jul 15, 2023, 11:16:33.258 AM",1 
TRO   ,1003      ,Toronto,OSD              ,31004_MACH_TRO,PACKAGING - BOTTLES,2027-07-01,632.4                 ,"Jul 15, 2023","Dec 31, 9000",Y     ,U     ,"Jul 15, 2023, 11:16:33.258 AM",1 
TRO   ,1003      ,Toronto,OSD              ,31004_MACH_TRO,PACKAGING - BOTTLES,2027-08-01,632.4                 ,"Jul 15, 2023","Dec 31, 9000",Y     ,U     ,"Jul 15, 2023, 11:16:33.258 AM",1 
TRO   ,1003      ,Toronto,OSD              ,31004_MACH_TRO,PACKAGING - BOTTLES,2027-03-01,632.4                 ,"Jul 15, 2023","Dec 31, 9000",Y     ,U     ,"Jul 15, 2023, 11:16:33.258 AM",1 
TRO   ,1003      ,Toronto,OSD              ,31004_MACH_TRO,PACKAGING - BOTTLES,2027-01-01,632.4                 ,"Jul 15, 2023","Dec 31, 9000",Y     ,U     ,"Jul 15, 2023, 11:16:33.258 AM",1 
TRO   ,1003      ,Toronto,OSD              ,31004_MACH_TRO,PACKAGING - BOTTLES,2025-12-01,632.4                 ,"Jul 15, 2023","Dec 31, 9000",Y     ,U     ,"Jul 15, 2023, 11:16:33.258 AM",1 
TRO   ,1003      ,Toronto,OSD              ,31004_MACH_TRO,PACKAGING - BOTTLES,2027-05-01,632.4                 ,"Jul 15, 2023","Dec 31, 9000",Y     ,U     ,"Jul 15, 2023, 11:16:33.258 AM",1 
TRO   ,1003      ,Toronto,OSD              ,31004_MACH_TRO,PACKAGING - BOTTLES,2024-12-01,632.4                 ,"Jul 15, 2023","Dec 31, 9000",Y     ,U     ,"Jul 15, 2023, 11:16:33.258 AM",1 
TRO   ,1003      ,Toronto,OSD              ,31004_MACH_TRO,PACKAGING - BOTTLES,2028-05-01,632.4                 ,"Jul 15, 2023","Dec 31, 9000",Y     ,U     ,"Jul 15, 2023, 11:16:33.258 AM",1 
TRO   ,1003      ,Toronto,OSD              ,31004_MACH_TRO,PACKAGING - BOTTLES,2028-01-01,632.4                 ,"Jul 15, 2023","Dec 31, 9000",Y     ,U     ,"Jul 15, 2023, 11:16:33.258 AM",1 
TRO   ,1003      ,Toronto,OSD              ,31004_MACH_TRO,PACKAGING - BOTTLES,2026-03-01,632.4                 ,"Jul 15, 2023","Dec 31, 9000",Y     ,U     ,"Jul 15, 2023, 11:16:33.258 AM",1 
TRO   ,1003      ,Toronto,OSD              ,31004_MACH_TRO,PACKAGING - BOTTLES,2025-03-01,632.4                 ,"Jul 15, 2023","Dec 31, 9000",Y     ,U     ,"Jul 15, 2023, 11:16:33.258 AM",1 
TRO   ,1003      ,Toronto,OSD              ,31004_MACH_TRO,PACKAGING - BOTTLES,2027-12-01,632.4                 ,"Jul 15, 2023","Dec 31, 9000",Y     ,U     ,"Jul 15, 2023, 11:16:33.258 AM",1 
TRO   ,1003      ,Toronto,OSD              ,31004_MACH_TRO,PACKAGING - BOTTLES,2028-03-01,632.4                 ,"Jul 15, 2023","Dec 31, 9000",Y     ,U     ,"Jul 15, 2023, 11:16:33.258 AM",1 
TRO   ,1003      ,Toronto,OSD              ,31004_MACH_TRO,PACKAGING - BOTTLES,2027-10-01,632.4                 ,"Jul 15, 2023","Dec 31, 9000",Y     ,U     ,"Jul 15, 2023, 11:16:33.258 AM",1 
TRO   ,1003      ,Toronto,OSD              ,31004_MACH_TRO,PACKAGING - BOTTLES,2025-01-01,632.4                 ,"Jul 15, 2023","Dec 31, 9000",Y     ,U     ,"Jul 15, 2023, 11:16:33.258 AM",1 
TRO   ,1003      ,Toronto,OSD              ,31004_MACH_TRO,PACKAGING - BOTTLES,2026-01-01,632.4                 ,"Jul 15, 2023","Dec 31, 9000",Y     ,U     ,"Jul 15, 2023, 11:16:33.258 AM",1 
TRO   ,1003      ,Toronto,OSD              ,31004_MACH_TRO,PACKAGING - BOTTLES,2026-12-01,632.4                 ,"Jul 15, 2023","Dec 31, 9000",Y     ,U     ,"Jul 15, 2023, 11:16:33.258 AM",1 
TRO   ,1003      ,Toronto,OSD              ,31004_MACH_TRO,PACKAGING - BOTTLES,2027-07-01,632.4                 ,"Jul 15, 2023","Dec 31, 9000",Y     ,U     ,"Jul 15, 2023, 11:16:33.258 AM",1 
TRO   ,1003      ,Toronto,OSD              ,31004_MACH_TRO,PACKAGING - BOTTLES,2027-08-01,632.4                 ,"Jul 15, 2023","Dec 31, 9000",Y     ,U     ,"Jul 15, 2023, 11:16:33.258 AM",1 
TRO   ,1003      ,Toronto,OSD              ,31004_MACH_TRO,PACKAGING - BOTTLES,2027-03-01,632.4                 ,"Jul 15, 2023","Dec 31, 9000",Y     ,U     ,"Jul 15, 2023, 11:16:33.258 AM",1 
TRO   ,1003      ,Toronto,OSD              ,31004_MACH_TRO,PACKAGING - BOTTLES,2027-01-01,632.4                 ,"Jul 15, 2023","Dec 31, 9000",Y     ,U     ,"Jul 15, 2023, 11:16:33.258 AM",1 
TRO   ,1003      ,Toronto,OSD              ,31004_MACH_TRO,PACKAGING - BOTTLES,2025-12-01,632.4                 ,"Jul 15, 2023","Dec 31, 9000",Y     ,U     ,"Jul 15, 2023, 11:16:33.258 AM",1 
TRO   ,1003      ,Toronto,OSD              ,31004_MACH_TRO,PACKAGING - BOTTLES,2027-05-01,632.4                 ,"Jul 15, 2023","Dec 31, 9000",Y     ,U     ,"Jul 15, 2023, 11:16:33.258 AM",1 
TRO   ,1003      ,Toronto,OSD              ,31004_MACH_TRO,PACKAGING - BOTTLES,2024-12-01,632.4                 ,"Jul 15, 2023","Dec 31, 9000",Y     ,U     ,"Jul 15, 2023, 11:16:33.258 AM",1 
TRO   ,1003      ,Toronto,OSD              ,31004_MACH_TRO,PACKAGING - BOTTLES,2028-05-01,632.4                 ,"Jul 15, 2023","Dec 31, 9000",Y     ,U     ,"Jul 15, 2023, 11:16:33.258 AM",1 
TRO   ,1003      ,Toronto,OSD              ,31004_MACH_TRO,PACKAGING - BOTTLES,2028-01-01,632.4                 ,"Jul 15, 2023","Dec 31, 9000",Y     ,U     ,"Jul 15, 2023, 11:16:33.258 AM",1 
TRO   ,1003      ,Toronto,OSD              ,31004_MACH_TRO,PACKAGING - BOTTLES,2026-03-01,632.4                 ,"Jul 15, 2023","Dec 31, 9000",Y     ,U     ,"Jul 15, 2023, 11:16:33.258 AM",1 
TRO   ,1003      ,Toronto,OSD              ,31004_MACH_TRO,PACKAGING - BOTTLES,2025-03-01,632.4                 ,"Jul 15, 2023","Dec 31, 9000",Y     ,U     ,"Jul 15, 2023, 11:16:33.258 AM",1 
TRO   ,1003      ,Toronto,OSD              ,31004_MACH_TRO,PACKAGING - BOTTLES,2027-12-01,632.4                 ,"Jul 15, 2023","Dec 31, 9000",Y     ,U     ,"Jul 15, 2023, 11:16:33.258 AM",1 
TRO   ,1003      ,Toronto,OSD              ,31004_MACH_TRO,PACKAGING - BOTTLES,2028-03-01,632.4                 ,"Jul 15, 2023","Dec 31, 9000",Y     ,U     ,"Jul 15, 2023, 11:16:33.258 AM",1 
TRO   ,1003      ,Toronto,OSD              ,31004_MACH_TRO,PACKAGING - BOTTLES,2027-10-01,632.4                 ,"Jul 15, 2023","Dec 31, 9000",Y     ,U     ,"Jul 15, 2023, 11:16:33.258 AM",1 
TRO   ,1003      ,Toronto,OSD              ,31004_MACH_TRO,PACKAGING - BOTTLES,2025-01-01,632.4                 ,"Jul 15, 2023","Dec 31, 9000",Y     ,U     ,"Jul 15, 2023, 11:16:33.258 AM",1 
TRO   ,1003      ,Toronto,OSD              ,31004_MACH_TRO,PACKAGING - BOTTLES,2026-01-01,632.4                 ,"Jul 15, 2023","Dec 31, 9000",Y     ,U     ,"Jul 15, 2023, 11:16:33.258 AM",1 
TRO   ,1003      ,Toronto,OSD              ,31004_MACH_TRO,PACKAGING - BOTTLES,2026-12-01,632.4                 ,"Jul 15, 2023","Dec 31, 9000",Y     ,U     ,"Jul 15, 2023, 11:16:33.258 AM",1 
TRO   ,1003      ,Toronto,OSD              ,31004_MACH_TRO,PACKAGING - BOTTLES,2027-07-01,632.4                 ,"Jul 15, 2023","Dec 31, 9000",Y     ,U     ,"Jul 15, 2023, 11:16:33.258 AM",1 
TRO   ,1003      ,Toronto,OSD              ,31004_MACH_TRO,PACKAGING - BOTTLES,2027-08-01,632.4                 ,"Jul 15, 2023","Dec 31, 9000",Y     ,U     ,"Jul 15, 2023, 11:16:33.258 AM",1 
TRO   ,1003      ,Toronto,OSD              ,31004_MACH_TRO,PACKAGING - BOTTLES,2027-03-01,632.4                 ,"Jul 15, 2023","Dec 31, 9000",Y     ,U     ,"Jul 15, 2023, 11:16:33.258 AM",1 
TRO   ,1003      ,Toronto,OSD              ,31004_MACH_TRO,PACKAGING - BOTTLES,2027-01-01,632.4                 ,"Jul 15, 2023","Dec 31, 9000",Y     ,U     ,"Jul 15, 2023, 11:16:33.258 AM",1 
TRO   ,1003      ,Toronto,OSD              ,31004_MACH_TRO,PACKAGING - BOTTLES,2025-12-01,632.4                 ,"Jul 15, 2023","Dec 31, 9000",Y     ,U     ,"Jul 15, 2023, 11:16:33.258 AM",1 
TRO   ,1003      ,Toronto,OSD              ,31004_MACH_TRO,PACKAGING - BOTTLES,2027-05-01,632.4                 ,"Jul 15, 2023","Dec 31, 9000",Y     ,U     ,"Jul 15, 2023, 11:16:33.258 AM",1 
TRO   ,1003      ,Toronto,OSD              ,31004_MACH_TRO,PACKAGING - BOTTLES,2024-12-01,632.4                 ,"Jul 15, 2023","Dec 31, 9000",Y     ,U     ,"Jul 15, 2023, 11:16:33.258 AM",1 
TRO   ,1003      ,Toronto,OSD              ,31004_MACH_TRO,PACKAGING - BOTTLES,2028-05-01,632.4                 ,"Jul 15, 2023","Dec 31, 9000",Y     ,U     ,"Jul 15, 2023, 11:16:33.258 AM",1 
TRO   ,1003      ,Toronto,OSD              ,31004_MACH_TRO,PACKAGING - BOTTLES,2028-01-01,632.4                 ,"Jul 15, 2023","Dec 31, 9000",Y     ,U     ,"Jul 15, 2023, 11:16:33.258 AM",1 
TRO   ,1003      ,Toronto,OSD              ,31004_MACH_TRO,PACKAGING - BOTTLES,2026-03-01,632.4                 ,"Jul 15, 2023","Dec 31, 9000",Y     ,U     ,"Jul 15, 2023, 11:16:33.258 AM",1 
TRO   ,1003      ,Toronto,OSD              ,31004_MACH_TRO,PACKAGING - BOTTLES,2025-03-01,632.4                 ,"Jul 15, 2023","Dec 31, 9000",Y     ,U     ,"Jul 15, 2023, 11:16:33.258 AM",1 
TRO   ,1003      ,Toronto,OSD              ,31004_MACH_TRO,PACKAGING - BOTTLES,2027-12-01,632.4                 ,"Jul 15, 2023","Dec 31, 9000",Y     ,U     ,"Jul 15, 2023, 11:16:33.258 AM",1 
TRO   ,1003      ,Toronto,OSD              ,31004_MACH_TRO,PACKAGING - BOTTLES,2028-03-01,632.4                 ,"Jul 15, 2023","Dec 31, 9000",Y     ,U     ,"Jul 15, 2023, 11:16:33.258 AM",1 
TRO   ,1003      ,Toronto,OSD              ,31004_MACH_TRO,PACKAGING - BOTTLES,2027-10-01,632.4                 ,"Jul 15, 2023","Dec 31, 9000",Y     ,U     ,"Jul 15, 2023, 11:16:33.258 AM",1 
TRO   ,1003      ,Toronto,OSD              ,31004_MACH_TRO,PACKAGING - BOTTLES,2025-01-01,632.4                 ,"Jul 15, 2023","Dec 31, 9000",Y     ,U     ,"Jul 15, 2023, 11:16:33.258 AM",1 
TRO   ,1003      ,Toronto,OSD              ,31004_MACH_TRO,PACKAGING - BOTTLES,2026-01-01,632.4                 ,"Jul 15, 2023","Dec 31, 9000",Y     ,U     ,"Jul 15, 2023, 11:16:33.258 AM",1 
TRO   ,1003      ,Toronto,OSD              ,31004_MACH_TRO,PACKAGING - BOTTLES,2026-12-01,632.4                 ,"Jul 15, 2023","Dec 31, 9000",Y     ,U     ,"Jul 15, 2023, 11:16:33.258 AM",1 
TRO   ,1003      ,Toronto,OSD              ,31004_MACH_TRO,PACKAGING - BOTTLES,2027-07-01,632.4                 ,"Jul 15, 2023","Dec 31, 9000",Y     ,U     ,"Jul 15, 2023, 11:16:33.258 AM",1 
TRO   ,1003      ,Toronto,OSD              ,31004_MACH_TRO,PACKAGING - BOTTLES,2027-08-01,632.4                 ,"Jul 15, 2023","Dec 31, 9000",Y     ,U     ,"Jul 15, 2023, 11:16:33.258 AM",1 
TRO   ,1003      ,Toronto,OSD              ,31004_MACH_TRO,PACKAGING - BOTTLES,2027-03-01,632.4                 ,"Jul 15, 2023","Dec 31, 9000",Y     ,U     ,"Jul 15, 2023, 11:16:33.258 AM",1 
TRO   ,1003      ,Toronto,OSD              ,31004_MACH_TRO,PACKAGING - BOTTLES,2027-01-01,632.4                 ,"Jul 15, 2023","Dec 31, 9000",Y     ,U     ,"Jul 15, 2023, 11:16:33.258 AM",1 
TRO   ,1003      ,Toronto,OSD              ,31004_MACH_TRO,PACKAGING - BOTTLES,2025-12-01,632.4                 ,"Jul 15, 2023","Dec 31, 9000",Y     ,U     ,"Jul 15, 2023, 11:16:33.258 AM",1 
TRO   ,1003      ,Toronto,OSD              ,31004_MACH_TRO,PACKAGING - BOTTLES,2027-05-01,632.4                 ,"Jul 15, 2023","Dec 31, 9000",Y     ,U     ,"Jul 15, 2023, 11:16:33.258 AM",1 
TRO   ,1003      ,Toronto,OSD              ,31004_MACH_TRO,PACKAGING - BOTTLES,2024-12-01,632.4                 ,"Jul 15, 2023","Dec 31, 9000",Y     ,U     ,"Jul 15, 2023, 11:16:33.258 AM",1 
TRO   ,1003      ,Toronto,OSD              ,31004_MACH_TRO,PACKAGING - BOTTLES,2028-05-01,632.4                 ,"Jul 15, 2023","Dec 31, 9000",Y     ,U     ,"Jul 15, 2023, 11:16:33.258 AM",1 
TRO   ,1003      ,Toronto,OSD              ,31004_MACH_TRO,PACKAGING - BOTTLES,2028-01-01,632.4                 ,"Jul 15, 2023","Dec 31, 9000",Y     ,U     ,"Jul 15, 2023, 11:16:33.258 AM",1 
TRO   ,1003      ,Toronto,OSD              ,31004_MACH_TRO,PACKAGING - BOTTLES,2026-03-01,632.4                 ,"Jul 15, 2023","Dec 31, 9000",Y     ,U     ,"Jul 15, 2023, 11:16:33.258 AM",1 
TRO   ,1003      ,Toronto,OSD              ,31004_MACH_TRO,PACKAGING - BOTTLES,2025-03-01,632.4                 ,"Jul 15, 2023","Dec 31, 9000",Y     ,U     ,"Jul 15, 2023, 11:16:33.258 AM",1 
TRO   ,1003      ,Toronto,OSD              ,31004_MACH_TRO,PACKAGING - BOTTLES,2027-12-01,632.4                 ,"Jul 15, 2023","Dec 31, 9000",Y     ,U     ,"Jul 15, 2023, 11:16:33.258 AM",1 
TRO   ,1003      ,Toronto,OSD              ,31004_MACH_TRO,PACKAGING - BOTTLES,2028-03-01,632.4                 ,"Jul 15, 2023","Dec 31, 9000",Y     ,U     ,"Jul 15, 2023, 11:16:33.258 AM",1 
TRO   ,1003      ,Toronto,OSD              ,31004_MACH_TRO,PACKAGING - BOTTLES,2027-10-01,632.4                 ,"Jul 15, 2023","Dec 31, 9000",Y     ,U     ,"Jul 15, 2023, 11:16:33.258 AM",1 
TRO   ,1003      ,Toronto,OSD              ,31004_MACH_TRO,PACKAGING - BOTTLES,2025-01-01,632.4                 ,"Jul 15, 2023","Dec 31, 9000",Y     ,U     ,"Jul 15, 2023, 11:16:33.258 AM",1 
TRO   ,1003      ,Toronto,OSD              ,31004_MACH_TRO,PACKAGING - BOTTLES,2026-01-01,632.4                 ,"Jul 15, 2023","Dec 31, 9000",Y     ,U     ,"Jul 15, 2023, 11:16:33.258 AM",1 
TRO   ,1003      ,Toronto,OSD              ,31004_MACH_TRO,PACKAGING - BOTTLES,2026-12-01,632.4                 ,"Jul 15, 2023","Dec 31, 9000",Y     ,U     ,"Jul 15, 2023, 11:16:33.258 AM",1 
TRO   ,1003      ,Toronto,OSD              ,31004_MACH_TRO,PACKAGING - BOTTLES,2027-07-01,632.4                 ,"Jul 15, 2023","Dec 31, 9000",Y     ,U     ,"Jul 15, 2023, 11:16:33.258 AM",1 
TRO   ,1003      ,Toronto,OSD              ,31004_MACH_TRO,PACKAGING - BOTTLES,2027-08-01,632.4                 ,"Jul 15, 2023","Dec 31, 9000",Y     ,U     ,"Jul 15, 2023, 11:16:33.258 AM",1 
TRO   ,1003      ,Toronto,OSD              ,31004_MACH_TRO,PACKAGING - BOTTLES,2027-03-01,632.4                 ,"Jul 15, 2023","Dec 31, 9000",Y     ,U     ,"Jul 15, 2023, 11:16:33.258 AM",1 
TRO   ,1003      ,Toronto,OSD              ,31004_MACH_TRO,PACKAGING - BOTTLES,2027-01-01,632.4                 ,"Jul 15, 2023","Dec 31, 9000",Y     ,U     ,"Jul 15, 2023, 11:16:33.258 AM",1 
TRO   ,1003      ,Toronto,OSD              ,31004_MACH_TRO,PACKAGING - BOTTLES,2025-12-01,632.4                 ,"Jul 15, 2023","Dec 31, 9000",Y     ,U     ,"Jul 15, 2023, 11:16:33.258 AM",1 
TRO   ,1003      ,Toronto,OSD              ,31004_MACH_TRO,PACKAGING - BOTTLES,2027-05-01,632.4                 ,"Jul 15, 2023","Dec 31, 9000",Y     ,U     ,"Jul 15, 2023, 11:16:33.258 AM",1 
TRO   ,1003      ,Toronto,OSD              ,31004_MACH_TRO,PACKAGING - BOTTLES,2024-12-01,632.4                 ,"Jul 15, 2023","Dec 31, 9000",Y     ,U     ,"Jul 15, 2023, 11:16:33.258 AM",1 
TRO   ,1003      ,Toronto,OSD              ,31004_MACH_TRO,PACKAGING - BOTTLES,2028-05-01,632.4                 ,"Jul 15, 2023","Dec 31, 9000",Y     ,U     ,"Jul 15, 2023, 11:16:33.258 AM",1 
TRO   ,1003      ,Toronto,OSD              ,31004_MACH_TRO,PACKAGING - BOTTLES,2028-01-01,632.4                 ,"Jul 15, 2023","Dec 31, 9000",Y     ,U     ,"Jul 15, 2023, 11:16:33.258 AM",1 
